# ops request: type='script'
commit: 812f72dce04312e3ea7ec05f5952a4ec87d3beba
window: since=2026-07-19 until=2026-08-21  kalshi_fetch=on

====================================================================================================
1. CANDIDATE CENSUS — the eligible non-crypto population by settlement mode
====================================================================================================
  eligible = non-crypto, yes mid 5-7c, one row per market at its first in-band tick.

  settle mode             markets     share
  ------------------------------------------
  in_play                   4,374   72.68%
  unknown                     861   14.31%
  scheduled                   671   11.15%
  discrete                    112    1.86%
  ------------------------------------------
  TOTAL                     6,018

  unclassified_excluded_pct = 14.31%   bar 5%   FAIL — BLOCKED_DATA
  distinct series in the population: 319

====================================================================================================
2. UNKNOWN PREFIXES — the whole repair, not the crypto corner of it
====================================================================================================
  unclassified markets: 861 across 198 series prefixes
  Kalshi text available for 0 of them; last-tick price for 861
  Kalshi rules text fetched for 198/198 prefixes: 1,558 unique markets inspected yielding 1,558 DISTINCT rule
  documents (up to 8 markets per prefix, drawn from settled+open; public endpoint, no key)
  Strong signals below are counted over DOCUMENTS, never markets: a series that
  shares one rule text across forty markets is ONE observation of what Kalshi
  says, and reporting it as forty was the accounting error in run `tax-6`.
  market fields seen: can_close_early, close_time, created_time, custom_strike, early_close_condition, event_ticker, exchange_index, expected_expiration_time, expiration_time, expiration_value, last_price_dollars, latest_expiration_time, liquidity_dollars, market_type, no_ask_dollars, no_bid_dollars, no_sub_title, notional_value_dollars ...
  detailing the top 198 by supply, covering 100.0% of unclassified markets

====================================================================================================
3. EVIDENCE AND PROPOSAL — one row per prefix, signals shown beside the proposal
====================================================================================================
  seen = unique Kalshi markets inspected; docs = DISTINCT rule documents among them.
  SRC = Kalshi's settlement_source text; RULES = title + rules text. Both are STRONG
  and are counted over DOCUMENTS. GAP = median |expiration - close| hours; PATH =
  share still quoting 15-85c at the last tick; both corroborate and neither can
  decide alone, because a scheduled print and a discrete announcement both jump.
  `can_close_early` is not shown: run tax-2 found Kalshi sets it on 100% of these
  markets, index-close ones included, so it does not discriminate anything.

  prefix                       mkts  seen  docs        SRC      RULES    GAP h    PATH  PROPOSED              
    doc 3/8 — carried by 1 of the inspected markets
      title   Teoscar Hernández: 2+ RBIs?
      rules   If Teoscar Hernández records 2+ RBIs in Pittsburgh vs Los Angeles D professional baseball game originally scheduled for Aug 21, 2026 at 10:10 PM EDT, then the market resolves to Yes. Player Participation & Settlement Criteria If Teoscar Hernández is scratched or not included in the starting lineup, the market will resolve to the fair market price. If Teoscar Hernández starts the game but does not 
    doc 4/8 — carried by 1 of the inspected markets
      title   Teoscar Hernández: 1+ RBIs?
      rules   If Teoscar Hernández records 1+ RBIs in Pittsburgh vs Los Angeles D professional baseball game originally scheduled for Aug 21, 2026 at 10:10 PM EDT, then the market resolves to Yes. Player Participation & Settlement Criteria If Teoscar Hernández is scratched or not included in the starting lineup, the market will resolve to the fair market price. If Teoscar Hernández starts the game but does not 
    doc 5/8 — carried by 1 of the inspected markets
      title   Spencer Horwitz: 2+ RBIs?
      rules   If Spencer Horwitz records 2+ RBIs in Pittsburgh vs Los Angeles D professional baseball game originally scheduled for Aug 21, 2026 at 10:10 PM EDT, then the market resolves to Yes. Player Participation & Settlement Criteria If Spencer Horwitz is scratched or not included in the starting lineup, the market will resolve to the fair market price. If Spencer Horwitz starts the game but does not record
    doc 6/8 — carried by 1 of the inspected markets
      title   Spencer Horwitz: 1+ RBIs?
      rules   If Spencer Horwitz records 1+ RBIs in Pittsburgh vs Los Angeles D professional baseball game originally scheduled for Aug 21, 2026 at 10:10 PM EDT, then the market resolves to Yes. Player Participation & Settlement Criteria If Spencer Horwitz is scratched or not included in the starting lineup, the market will resolve to the fair market price. If Spencer Horwitz starts the game but does not record
    doc 7/8 — carried by 1 of the inspected markets
      title   Rafael Flores: 2+ RBIs?
      rules   If Rafael Flores records 2+ RBIs in Pittsburgh vs Los Angeles D professional baseball game originally scheduled for Aug 21, 2026 at 10:10 PM EDT, then the market resolves to Yes. Player Participation & Settlement Criteria If Rafael Flores is scratched or not included in the starting lineup, the market will resolve to the fair market price. If Rafael Flores starts the game but does not record a pla
    doc 8/8 — carried by 1 of the inspected markets
      title   Rafael Flores: 1+ RBIs?
      rules   If Rafael Flores records 1+ RBIs in Pittsburgh vs Los Angeles D professional baseball game originally scheduled for Aug 21, 2026 at 10:10 PM EDT, then the market resolves to Yes. Player Participation & Settlement Criteria If Rafael Flores is scratched or not included in the starting lineup, the market will resolve to the fair market price. If Rafael Flores starts the game but does not record a pla

  KXMLS1H  (1 markets in the population; 8 Kalshi markets inspected, 8 distinct rule document(s))
    doc 1/8 — carried by 1 of the inspected markets
      title   Will Vancouver win the 1st Half?
      rules   If Vancouver is the winner of the first half in the Vancouver vs Houston professional MLS soccer game originally scheduled for Aug 19, 2026 after 45 minutes plus stoppage time, then the market resolves to Yes. The following market refers to the the winner of the first half in the Vancouver vs Houston professional MLS soccer game originally scheduled for Aug 19, 2026 after 45 minutes plus stoppage 
    doc 2/8 — carried by 1 of the inspected markets
      title   Will Tie be the result of the 1st Half?
      rules   If Tie is the result of the first half in the Vancouver vs Houston professional MLS soccer game originally scheduled for Aug 19, 2026 after 45 minutes plus stoppage time, then the market resolves to Yes. The following market refers to the the result of the first half in the Vancouver vs Houston professional MLS soccer game originally scheduled for Aug 19, 2026 after 45 minutes plus stoppage time. 
    doc 3/8 — carried by 1 of the inspected markets
      title   Will Houston win the 1st Half?
      rules   If Houston is the winner of the first half in the Vancouver vs Houston professional MLS soccer game originally scheduled for Aug 19, 2026 after 45 minutes plus stoppage time, then the market resolves to Yes. The following market refers to the the winner of the first half in the Vancouver vs Houston professional MLS soccer game originally scheduled for Aug 19, 2026 after 45 minutes plus stoppage ti
    doc 4/8 — carried by 1 of the inspected markets
      title   Will Tie be the result of the 1st Half?
      rules   If Tie is the result of the first half in the Portland vs San Diego FC professional MLS soccer game originally scheduled for Aug 19, 2026 after 45 minutes plus stoppage time, then the market resolves to Yes. The following market refers to the the result of the first half in the Portland vs San Diego FC professional MLS soccer game originally scheduled for Aug 19, 2026 after 45 minutes plus stoppag
    doc 5/8 — carried by 1 of the inspected markets
      title   Will San Diego FC win the 1st Half?
      rules   If San Diego FC is the winner of the first half in the Portland vs San Diego FC professional MLS soccer game originally scheduled for Aug 19, 2026 after 45 minutes plus stoppage time, then the market resolves to Yes. The following market refers to the the winner of the first half in the Portland vs San Diego FC professional MLS soccer game originally scheduled for Aug 19, 2026 after 45 minutes plu
    doc 6/8 — carried by 1 of the inspected markets
      title   Will Portland win the 1st Half?
      rules   If Portland is the winner of the first half in the Portland vs San Diego FC professional MLS soccer game originally scheduled for Aug 19, 2026 after 45 minutes plus stoppage time, then the market resolves to Yes. The following market refers to the the winner of the first half in the Portland vs San Diego FC professional MLS soccer game originally scheduled for Aug 19, 2026 after 45 minutes plus st
    doc 7/8 — carried by 1 of the inspected markets
      title   Will Tie be the result of the 1st Half?
      rules   If Tie is the result of the first half in the Los Angeles G vs San Jose professional MLS soccer game originally scheduled for Aug 19, 2026 after 45 minutes plus stoppage time, then the market resolves to Yes. The following market refers to the the result of the first half in the Los Angeles G vs San Jose professional MLS soccer game originally scheduled for Aug 19, 2026 after 45 minutes plus stopp
    doc 8/8 — carried by 1 of the inspected markets
      title   Will San Jose win the 1st Half?
      rules   If San Jose is the winner of the first half in the Los Angeles G vs San Jose professional MLS soccer game originally scheduled for Aug 19, 2026 after 45 minutes plus stoppage time, then the market resolves to Yes. The following market refers to the the winner of the first half in the Los Angeles G vs San Jose professional MLS soccer game originally scheduled for Aug 19, 2026 after 45 minutes plus 

  KXNASCARTOP10  (1 markets in the population; 8 Kalshi markets inspected, 8 distinct rule document(s))
    doc 1/8 — carried by 1 of the inspected markets
      title   Will Zane Smith finish in the top 10 at the NASCAR Cup Series NASCAR Cook Out 400?
      rules   If Zane Smith finishes in the top 10 in the Main Event at the 2026 NASCAR Cook Out 400, then the market resolves to Yes. Important information: NASCAR races will be paid out after the final race results have been posted by NASCAR. Determinations are not based on provisional results, we appreciate your patience. Kalshi is not affiliated, associated, authorized, endorsed by, or in any way officially
    doc 2/8 — carried by 1 of the inspected markets
      title   Will William Byron finish in the top 10 at the NASCAR Cup Series NASCAR Cook Out 400?
      rules   If William Byron finishes in the top 10 in the Main Event at the 2026 NASCAR Cook Out 400, then the market resolves to Yes. Important information: NASCAR races will be paid out after the final race results have been posted by NASCAR. Determinations are not based on provisional results, we appreciate your patience. Kalshi is not affiliated, associated, authorized, endorsed by, or in any way officia
    doc 3/8 — carried by 1 of the inspected markets
      title   Will Tyler Reddick finish in the top 10 at the NASCAR Cup Series NASCAR Cook Out 400?
      rules   If Tyler Reddick finishes in the top 10 in the Main Event at the 2026 NASCAR Cook Out 400, then the market resolves to Yes. Important information: NASCAR races will be paid out after the final race results have been posted by NASCAR. Determinations are not based on provisional results, we appreciate your patience. Kalshi is not affiliated, associated, authorized, endorsed by, or in any way officia
    doc 4/8 — carried by 1 of the inspected markets
      title   Will Ty Gibbs finish in the top 10 at the NASCAR Cup Series NASCAR Cook Out 400?
      rules   If Ty Gibbs finishes in the top 10 in the Main Event at the 2026 NASCAR Cook Out 400, then the market resolves to Yes. Important information: NASCAR races will be paid out after the final race results have been posted by NASCAR. Determinations are not based on provisional results, we appreciate your patience. Kalshi is not affiliated, associated, authorized, endorsed by, or in any way officially c
    doc 5/8 — carried by 1 of the inspected markets
      title   Will Ty Dillon finish in the top 10 at the NASCAR Cup Series NASCAR Cook Out 400?
      rules   If Ty Dillon finishes in the top 10 in the Main Event at the 2026 NASCAR Cook Out 400, then the market resolves to Yes. Important information: NASCAR races will be paid out after the final race results have been posted by NASCAR. Determinations are not based on provisional results, we appreciate your patience. Kalshi is not affiliated, associated, authorized, endorsed by, or in any way officially 
    doc 6/8 — carried by 1 of the inspected markets
      title   Will Todd Gilliland finish in the top 10 at the NASCAR Cup Series NASCAR Cook Out 400?
      rules   If Todd Gilliland finishes in the top 10 in the Main Event at the 2026 NASCAR Cook Out 400, then the market resolves to Yes. Important information: NASCAR races will be paid out after the final race results have been posted by NASCAR. Determinations are not based on provisional results, we appreciate your patience. Kalshi is not affiliated, associated, authorized, endorsed by, or in any way offici
    doc 7/8 — carried by 1 of the inspected markets
      title   Will Shane Van Gisbergen finish in the top 10 at the NASCAR Cup Series NASCAR Cook Out 400?
      rules   If Shane Van Gisbergen finishes in the top 10 in the Main Event at the 2026 NASCAR Cook Out 400, then the market resolves to Yes. Important information: NASCAR races will be paid out after the final race results have been posted by NASCAR. Determinations are not based on provisional results, we appreciate your patience. Kalshi is not affiliated, associated, authorized, endorsed by, or in any way o
    doc 8/8 — carried by 1 of the inspected markets
      title   Will Ryan Preece finish in the top 10 at the NASCAR Cup Series NASCAR Cook Out 400?
      rules   If Ryan Preece finishes in the top 10 in the Main Event at the 2026 NASCAR Cook Out 400, then the market resolves to Yes. Important information: NASCAR races will be paid out after the final race results have been posted by NASCAR. Determinations are not based on provisional results, we appreciate your patience. Kalshi is not affiliated, associated, authorized, endorsed by, or in any way officiall

  KXNETFLIXRANKMOVIE  (1 markets in the population; 8 Kalshi markets inspected, 8 distinct rule document(s))
    doc 1/8 — carried by 1 of the inspected markets
      title   Will Arthur the King be Top US Netflix Movie on Aug 17, 2026? Arthur the King
      rules   If Arthur the King is #1 on the Netflix Top 10 US Movie on the chart published on Aug 18, 2026, then the market resolves to Yes. The Netflix charts are updated on Tuesday. Therefore, the market will close at 11:59 PM ET the day before. The chart published on Aug 18, 2026 will be for the week ending the previous Sunday. This market and these products have not been endorsed by Netflix. Any reference
    doc 2/8 — carried by 1 of the inspected markets
      title   Will Don't Say Good Luck be Top US Netflix Movie on Aug 17, 2026? Don't Say Good Luck
      rules   If Don't Say Good Luck is #1 on the Netflix Top 10 US Movie on the chart published on Aug 18, 2026, then the market resolves to Yes. The Netflix charts are updated on Tuesday. Therefore, the market will close at 11:59 PM ET the day before. The chart published on Aug 18, 2026 will be for the week ending the previous Sunday. This market and these products have not been endorsed by Netflix. Any refer
    doc 3/8 — carried by 1 of the inspected markets
      title   Will The Last House be Top US Netflix Movie on Aug 17, 2026? The Last House
      rules   If The Last House is #1 on the Netflix Top 10 US Movie on the chart published on Aug 18, 2026, then the market resolves to Yes. The Netflix charts are updated on Tuesday. Therefore, the market will close at 11:59 PM ET the day before. The chart published on Aug 18, 2026 will be for the week ending the previous Sunday. This market and these products have not been endorsed by Netflix. Any references
    doc 4/8 — carried by 1 of the inspected markets
      title   Will Terry McMillan Presents: His, Hers & Ours be Top US Netflix Movie on Aug 17, 2026? Terry McMillan Presents: His, Hers & Ours
      rules   If Terry McMillan Presents: His, Hers & Ours is #1 on the Netflix Top 10 US Movie on the chart published on Aug 18, 2026, then the market resolves to Yes. The Netflix charts are updated on Tuesday. Therefore, the market will close at 11:59 PM ET the day before. The chart published on Aug 18, 2026 will be for the week ending the previous Sunday. This market and these products have not been endorsed
    doc 5/8 — carried by 1 of the inspected markets
      title   Will Spider-Man: Homecoming be Top US Netflix Movie on Aug 17, 2026? Spider-Man: Homecoming
      rules   If Spider-Man: Homecoming is #1 on the Netflix Top 10 US Movie on the chart published on Aug 18, 2026, then the market resolves to Yes. The Netflix charts are updated on Tuesday. Therefore, the market will close at 11:59 PM ET the day before. The chart published on Aug 18, 2026 will be for the week ending the previous Sunday. This market and these products have not been endorsed by Netflix. Any re
    doc 6/8 — carried by 1 of the inspected markets
      title   Will Minions be Top US Netflix Movie on Aug 17, 2026? Minions
      rules   If Minions is #1 on the Netflix Top 10 US Movie on the chart published on Aug 18, 2026, then the market resolves to Yes. The Netflix charts are updated on Tuesday. Therefore, the market will close at 11:59 PM ET the day before. The chart published on Aug 18, 2026 will be for the week ending the previous Sunday. This market and these products have not been endorsed by Netflix. Any references to Net
    doc 7/8 — carried by 1 of the inspected markets
      title   Will In the Land of Saints and Sinners be Top US Netflix Movie on Aug 17, 2026? In the Land of Saints and Sinners
      rules   If In the Land of Saints and Sinners is #1 on the Netflix Top 10 US Movie on the chart published on Aug 18, 2026, then the market resolves to Yes. The Netflix charts are updated on Tuesday. Therefore, the market will close at 11:59 PM ET the day before. The chart published on Aug 18, 2026 will be for the week ending the previous Sunday. This market and these products have not been endorsed by Netf
    doc 8/8 — carried by 1 of the inspected markets
      title   Will Five Nights at Freddy's 2 be Top US Netflix Movie on Aug 17, 2026? Five Nights at Freddy's 2
      rules   If Five Nights at Freddy's 2 is #1 on the Netflix Top 10 US Movie on the chart published on Aug 18, 2026, then the market resolves to Yes. The Netflix charts are updated on Tuesday. Therefore, the market will close at 11:59 PM ET the day before. The chart published on Aug 18, 2026 will be for the week ending the previous Sunday. This market and these products have not been endorsed by Netflix. Any

  KXNFL1HTOTAL  (1 markets in the population; 8 Kalshi markets inspected, 8 distinct rule document(s))
    doc 1/8 — carried by 1 of the inspected markets
      title   Will there be over 7.5 1H points scored?
      rules   If New York and Pittsburgh collectively score more than 7.5 points in the 1st half of the New York vs Pittsburgh Pro Football game originally scheduled for Aug 21, 2026, then the market resolves to Yes. Only points scored during the 1st half of play count towards this market. Kalshi is not affiliated, associated, authorized, endorsed by, or in any way officially connected with the Governing League
    doc 2/8 — carried by 1 of the inspected markets
      title   Will there be over 42.5 1H points scored?
      rules   If New York and Pittsburgh collectively score more than 42.5 points in the 1st half of the New York vs Pittsburgh Pro Football game originally scheduled for Aug 21, 2026, then the market resolves to Yes. Only points scored during the 1st half of play count towards this market. Kalshi is not affiliated, associated, authorized, endorsed by, or in any way officially connected with the Governing Leagu
    doc 3/8 — carried by 1 of the inspected markets
      title   Will there be over 3.5 1H points scored?
      rules   If New York and Pittsburgh collectively score more than 3.5 points in the 1st half of the New York vs Pittsburgh Pro Football game originally scheduled for Aug 21, 2026, then the market resolves to Yes. Only points scored during the 1st half of play count towards this market. Kalshi is not affiliated, associated, authorized, endorsed by, or in any way officially connected with the Governing League
    doc 4/8 — carried by 1 of the inspected markets
      title   Will there be over 38.5 1H points scored?
      rules   If New York and Pittsburgh collectively score more than 38.5 points in the 1st half of the New York vs Pittsburgh Pro Football game originally scheduled for Aug 21, 2026, then the market resolves to Yes. Only points scored during the 1st half of play count towards this market. Kalshi is not affiliated, associated, authorized, endorsed by, or in any way officially connected with the Governing Leagu
    doc 5/8 — carried by 1 of the inspected markets
      title   Will there be over 35.5 1H points scored?
      rules   If New York and Pittsburgh collectively score more than 35.5 points in the 1st half of the New York vs Pittsburgh Pro Football game originally scheduled for Aug 21, 2026, then the market resolves to Yes. Only points scored during the 1st half of play count towards this market. Kalshi is not affiliated, associated, authorized, endorsed by, or in any way officially connected with the Governing Leagu
    doc 6/8 — carried by 1 of the inspected markets
      title   Will there be over 31.5 1H points scored?
      rules   If New York and Pittsburgh collectively score more than 31.5 points in the 1st half of the New York vs Pittsburgh Pro Football game originally scheduled for Aug 21, 2026, then the market resolves to Yes. Only points scored during the 1st half of play count towards this market. Kalshi is not affiliated, associated, authorized, endorsed by, or in any way officially connected with the Governing Leagu
    doc 7/8 — carried by 1 of the inspected markets
      title   Will there be over 28.5 1H points scored?
      rules   If New York and Pittsburgh collectively score more than 28.5 points in the 1st half of the New York vs Pittsburgh Pro Football game originally scheduled for Aug 21, 2026, then the market resolves to Yes. Only points scored during the 1st half of play count towards this market. Kalshi is not affiliated, associated, authorized, endorsed by, or in any way officially connected with the Governing Leagu
    doc 8/8 — carried by 1 of the inspected markets
      title   Will there be over 24.5 1H points scored?
      rules   If New York and Pittsburgh collectively score more than 24.5 points in the 1st half of the New York vs Pittsburgh Pro Football game originally scheduled for Aug 21, 2026, then the market resolves to Yes. Only points scored during the 1st half of play count towards this market. Kalshi is not affiliated, associated, authorized, endorsed by, or in any way officially connected with the Governing Leagu

  KXNPBSPREAD  (1 markets in the population; 8 Kalshi markets inspected, 8 distinct rule document(s))
    doc 1/8 — carried by 1 of the inspected markets
      title   Will the Tohoku Rakuten Golden Eagles win by over 2.5 runs?
      rules   If the Tohoku Rakuten Golden Eagles win by more than 2.5 runs in the Saitama Seibu Lions vs Tohoku Rakuten Golden Eagles Japan NPB game originally scheduled for Aug 22, 2026 at 5:00 AM EDT, then the market resolves to Yes. Kalshi is not affiliated, associated, authorized, endorsed by, or in any way officially connected with the Governing League. All trademarks, logos, and brand names are the prope
    doc 2/8 — carried by 1 of the inspected markets
      title   Will the Tohoku Rakuten Golden Eagles win by over 1.5 runs?
      rules   If the Tohoku Rakuten Golden Eagles win by more than 1.5 runs in the Saitama Seibu Lions vs Tohoku Rakuten Golden Eagles Japan NPB game originally scheduled for Aug 22, 2026 at 5:00 AM EDT, then the market resolves to Yes. Kalshi is not affiliated, associated, authorized, endorsed by, or in any way officially connected with the Governing League. All trademarks, logos, and brand names are the prope
    doc 3/8 — carried by 1 of the inspected markets
      title   Will the Saitama Seibu Lions win by over 2.5 runs?
      rules   If the Saitama Seibu Lions win by more than 2.5 runs in the Saitama Seibu Lions vs Tohoku Rakuten Golden Eagles Japan NPB game originally scheduled for Aug 22, 2026 at 5:00 AM EDT, then the market resolves to Yes. Kalshi is not affiliated, associated, authorized, endorsed by, or in any way officially connected with the Governing League. All trademarks, logos, and brand names are the property of th
    doc 4/8 — carried by 1 of the inspected markets
      title   Will the Saitama Seibu Lions win by over 1.5 runs?
      rules   If the Saitama Seibu Lions win by more than 1.5 runs in the Saitama Seibu Lions vs Tohoku Rakuten Golden Eagles Japan NPB game originally scheduled for Aug 22, 2026 at 5:00 AM EDT, then the market resolves to Yes. Kalshi is not affiliated, associated, authorized, endorsed by, or in any way officially connected with the Governing League. All trademarks, logos, and brand names are the property of th
    doc 5/8 — carried by 1 of the inspected markets
      title   Will the Tokyo Yakult Swallows win by over 2.5 runs?
      rules   If the Tokyo Yakult Swallows win by more than 2.5 runs in the Tokyo Yakult Swallows vs Chunichi Dragons Japan NPB game originally scheduled for Aug 22, 2026 at 1:00 AM EDT, then the market resolves to Yes. Kalshi is not affiliated, associated, authorized, endorsed by, or in any way officially connected with the Governing League. All trademarks, logos, and brand names are the property of their resp
    doc 6/8 — carried by 1 of the inspected markets
      title   Will the Tokyo Yakult Swallows win by over 1.5 runs?
      rules   If the Tokyo Yakult Swallows win by more than 1.5 runs in the Tokyo Yakult Swallows vs Chunichi Dragons Japan NPB game originally scheduled for Aug 22, 2026 at 1:00 AM EDT, then the market resolves to Yes. Kalshi is not affiliated, associated, authorized, endorsed by, or in any way officially connected with the Governing League. All trademarks, logos, and brand names are the property of their resp
    doc 7/8 — carried by 1 of the inspected markets
      title   Will the Chunichi Dragons win by over 2.5 runs?
      rules   If the Chunichi Dragons win by more than 2.5 runs in the Tokyo Yakult Swallows vs Chunichi Dragons Japan NPB game originally scheduled for Aug 22, 2026 at 1:00 AM EDT, then the market resolves to Yes. Kalshi is not affiliated, associated, authorized, endorsed by, or in any way officially connected with the Governing League. All trademarks, logos, and brand names are the property of their respectiv
    doc 8/8 — carried by 1 of the inspected markets
      title   Will the Chunichi Dragons win by over 1.5 runs?
      rules   If the Chunichi Dragons win by more than 1.5 runs in the Tokyo Yakult Swallows vs Chunichi Dragons Japan NPB game originally scheduled for Aug 22, 2026 at 1:00 AM EDT, then the market resolves to Yes. Kalshi is not affiliated, associated, authorized, endorsed by, or in any way officially connected with the Governing League. All trademarks, logos, and brand names are the property of their respectiv

  KXPIRROOUT  (1 markets in the population; 5 Kalshi markets inspected, 5 distinct rule document(s))
    doc 1/5 — carried by 1 of the inspected markets
      title   Will Jeanine Pirro announce their departure as United States Attorney for the District of Columbia before Aug 6, 2026?
      rules   If Jeanine Pirro leaves as United States Attorney for the District of Columbia before Aug 6, 2026, then the market resolves to Yes. This market resolves based on when the departure is publicly announced or officially communicated, regardless of the effective date. If the person leaves the role due to death (i.e., if the person dies while holding the role), all contracts on the person may resolve t
    doc 2/5 — carried by 1 of the inspected markets
      title   Will Jeanine Pirro announce their departure as United States Attorney for the District of Columbia before Aug 5, 2026? Before Aug 5, 2026
      rules   If Jeanine Pirro leaves as United States Attorney for the District of Columbia before Aug 5, 2026, then the market resolves to Yes. This market resolves based on when the departure is publicly announced or officially communicated, regardless of the effective date. If the person leaves the role due to death (i.e., if the person dies while holding the role), all contracts on the person may resolve t
    doc 3/5 — carried by 1 of the inspected markets
      title   Will Jeanine Pirro announce their departure as United States Attorney for the District of Columbia before Aug 7, 2026?
      rules   If Jeanine Pirro leaves as United States Attorney for the District of Columbia before Aug 7, 2026, then the market resolves to Yes. This market resolves based on when the departure is publicly announced or officially communicated, regardless of the effective date. If the person leaves the role due to death (i.e., if the person dies while holding the role), all contracts on the person may resolve t
    doc 4/5 — carried by 1 of the inspected markets
      title   Will Jeanine Pirro announce their departure as United States Attorney for the District of Columbia before Jan 1, 2027? ::
      rules   If Jeanine Pirro leaves as United States Attorney for the District of Columbia before Jan 1, 2027, then the market resolves to Yes. This market resolves based on when the departure is publicly announced or officially communicated, regardless of the effective date. If the person leaves the role due to death (i.e., if the person dies while holding the role), all contracts on the person may resolve t
    doc 5/5 — carried by 1 of the inspected markets
      title   Will Jeanine Pirro announce their departure as United States Attorney for the District of Columbia before Sep 1, 2026? Before Sep 1, 2026
      rules   If Jeanine Pirro leaves as United States Attorney for the District of Columbia before Sep 1, 2026, then the market resolves to Yes. This market resolves based on when the departure is publicly announced or officially communicated, regardless of the effective date. If the person leaves the role due to death (i.e., if the person dies while holding the role), all contracts on the person may resolve t

  KXPRESSSECANNOUNCE  (1 markets in the population; 9 Kalshi markets inspected, 9 distinct rule document(s))
    doc 1/9 — carried by 1 of the inspected markets
      title   Will Donald Trump issue any announcement (e.g., Truth Social post) on naming the next White House Press Secretary (including acting/interim) before Aug 21, 2026?
      rules   If Donald Trump has made any announcement (e.g., Truth Social post) naming the next White House Press Secretary (including acting/interim) before Aug 21, 2026, then the market resolves to Yes.
    doc 2/9 — carried by 1 of the inspected markets
      title   Will Donald Trump issue any announcement (e.g., Truth Social post) on naming the next White House Press Secretary (including acting/interim) before Aug 18, 2026?
      rules   If Donald Trump has made any announcement (e.g., Truth Social post) naming the next White House Press Secretary (including acting/interim) before Aug 18, 2026, then the market resolves to Yes.
    doc 3/9 — carried by 1 of the inspected markets
      title   Will Donald Trump issue any announcement (e.g., Truth Social post) on naming the next White House Press Secretary (including acting/interim) before Aug 14, 2026?
      rules   If Donald Trump has made any announcement (e.g., Truth Social post) naming the next White House Press Secretary (including acting/interim) before Aug 14, 2026, then the market resolves to Yes.
    doc 4/9 — carried by 1 of the inspected markets
      title   Will Donald Trump issue any announcement (e.g., Truth Social post) on naming the next White House Press Secretary (including acting/interim) before Oct 1, 2026?
      rules   If Donald Trump has made any announcement (e.g., Truth Social post) naming the next White House Press Secretary (including acting/interim) before Oct 1, 2026, then the market resolves to Yes.
    doc 5/9 — carried by 1 of the inspected markets
      title   Will Donald Trump issue any announcement (e.g., Truth Social post) on naming the next White House Press Secretary (including acting/interim) before Sep 15, 2026?
      rules   If Donald Trump has made any announcement (e.g., Truth Social post) naming the next White House Press Secretary (including acting/interim) before Sep 15, 2026, then the market resolves to Yes.
    doc 6/9 — carried by 1 of the inspected markets
      title   Will Donald Trump issue any announcement (e.g., Truth Social post) on naming the next White House Press Secretary (including acting/interim) before Sep 8, 2026?
      rules   If Donald Trump has made any announcement (e.g., Truth Social post) naming the next White House Press Secretary (including acting/interim) before Sep 8, 2026, then the market resolves to Yes.
    doc 7/9 — carried by 1 of the inspected markets
      title   Will Donald Trump issue any announcement (e.g., Truth Social post) on naming the next White House Press Secretary (including acting/interim) before Sep 1, 2026?
      rules   If Donald Trump has made any announcement (e.g., Truth Social post) naming the next White House Press Secretary (including acting/interim) before Sep 1, 2026, then the market resolves to Yes.
    doc 8/9 — carried by 1 of the inspected markets
      title   Will Donald Trump issue any announcement (e.g., Truth Social post) on naming the next White House Press Secretary (including acting/interim) before Aug 28, 2026?
      rules   If Donald Trump has made any announcement (e.g., Truth Social post) naming the next White House Press Secretary (including acting/interim) before Aug 28, 2026, then the market resolves to Yes.
    doc 9/9 — carried by 1 of the inspected markets
      title   Will Donald Trump issue any announcement (e.g., Truth Social post) on naming the next White House Press Secretary (including acting/interim) before Aug 25, 2026?
      rules   If Donald Trump has made any announcement (e.g., Truth Social post) naming the next White House Press Secretary (including acting/interim) before Aug 25, 2026, then the market resolves to Yes.

  KXR6GAME  (1 markets in the population; 8 Kalshi markets inspected, 8 distinct rule document(s))
    doc 1/8 — carried by 1 of the inspected markets
      title   Will FURIA Esports win the FaZe Clan vs. FURIA Esports R6 match?
      rules   If FURIA Esports wins the Esports World Cup 2026: FaZe Clan vs. FURIA Esports R6 match originally scheduled for Aug 15, 2026 at 11:20 AM EDT, then the market resolves to Yes. The following market refers to the full match in the Esports World Cup 2026: FaZe Clan vs. FURIA Esports R6 match originally scheduled for Aug 15, 2026 at 11:20 AM EDT If the relevant match is postponed and not started within
    doc 2/8 — carried by 1 of the inspected markets
      title   Will FaZe Clan win the FaZe Clan vs. FURIA Esports R6 match?
      rules   If FaZe Clan wins the Esports World Cup 2026: FaZe Clan vs. FURIA Esports R6 match originally scheduled for Aug 15, 2026 at 11:20 AM EDT, then the market resolves to Yes. The following market refers to the full match in the Esports World Cup 2026: FaZe Clan vs. FURIA Esports R6 match originally scheduled for Aug 15, 2026 at 11:20 AM EDT If the relevant match is postponed and not started within 48 
    doc 3/8 — carried by 1 of the inspected markets
      title   Will Geekay Esports win the Geekay Esports vs. DarkZero Esports R6 match?
      rules   If Geekay Esports wins the Esports World Cup 2026: Geekay Esports vs. DarkZero Esports R6 match originally scheduled for Aug 15, 2026 at 7:30 AM EDT, then the market resolves to Yes. The following market refers to the full match in the Esports World Cup 2026: Geekay Esports vs. DarkZero Esports R6 match originally scheduled for Aug 15, 2026 at 7:30 AM EDT If the relevant match is postponed and not
